Timestamp, CarNumber
2024-05-30 21:36:58,eve62754c
2024-05-30 21:36:58,W262754
2024-05-30 21:36:59,HVEBATON
2024-05-30 21:36:59,1BH0001AAJ
2024-05-30 21:37:00,BH0001AA
2024-05-30 21:37:05,21BH0001AR
2024-05-30 21:37:06,21BH0001Ag
2024-05-30 21:37:09,24BH0001As
2024-05-30 21:37:12,21BH0001A
2024-05-30 21:37:13,r21BH0001A
2024-05-30 21:37:14,21BH0001AJ
2024-05-30 21:37:16,r21BH00014
2024-05-30 21:37:17,rvBH0001A
2024-05-30 21:37:22,21BH0001Ag
2024-05-30 21:37:22,21BH0001AA
2024-05-30 21:37:23,21BH0001AA
2024-05-30 21:37:23,21BH0001AA
2024-05-30 21:37:24,21BH0001AA
2024-05-30 21:37:25,21BH0001AA
2024-05-30 21:37:28,21BH0001AA
2024-05-30 21:37:29,21BH0001AA
2024-05-30 21:37:31,21BH0001AA
